m8	1.4	1.0198	[3, 0, 1, 0, 1, 3, 2, 2, 1, 1]
mia	-1.2	0.4	[-2, -1, -1, -2, -1, -1, -1, -1, -1, -1]
mml	2.0	1.0	[1, 1, 2, 3, 3, 2, 1, 2, 4, 1]
mofo	-2.4	2.2	[-4, -4, -4, 0, -3, -2, -2, -4, 3, -4]
muah	2.3	1.26886	[0, 3, 1, 2, 3, 1, 4, 4, 3, 2]
mubar	-1.0	2.36643	[-4, -2, -3, -2, -2, -2, 1, 4, 2, -2]
musm	0.9	2.07123	[-1, 1, 1, 1, 4, 3, 1, -4, 1, 2]
mwah	2.5	0.80623	[2, 2, 2, 4, 2, 3, 2, 2, 4, 2]
n1	1.9	1.04403	[1, 1, 3, 2, 2, 3, 4, 1, 1, 1]
nbd	1.3	1.34536	[2, 1, 0, 0, 0, 4, 2, 0, 3, 1]
nbif*	-0.5	0.67082	[-1, -2, 0, 0, 0, 0, -1, -1, 0, 0]
nfc*	-2.7	0.9	[-3, -2, -2, -3, -1, -2, -4, -3, -4, -3]
nfw*	-2.4	1.0198	[-2, -2, -1, -3, -1, -2, -4, -3, -4, -2]
nh	2.2	0.6	[2, 2, 2, 2, 1, 3, 3, 3, 2, 2]
nimby	-0.8	0.6	[0, 0, -1, 0, -1, -2, -1, -1, -1, -1]
nimjd	-0.7	0.78102	[0, -2, -1, -2, 0, -1, 0, 0, 0, -1]
nimq	-0.2	0.6	[0, 0, 0, 0, 0, 0, 0, 0, -2, 0]
nimy	-1.4	1.68523	[-1, -2, -3, -2, -1, 2, -3, 0, 0, -4]
nitl	-1.5	0.92195	[-1, -1, -2, -3, -1, -3, -1, -2, 0, -1]
nme	-2.1	1.13578	[-1, -2, -2, -1, -4, -2, -3, -3, 0, -3]
noyb	-0.7	1.67631	[-1, -2, 0, -1, -1, -2, -2, -1, 4, -1]
np	1.4	1.0198	[0, 1, 1, 1, 1, 2, 2, 4, 1, 1]
ntmu	1.4	0.66332	[1, 1, 0, 1, 2, 2, 2, 2, 2, 1]
o-8	-0.5	1.5	[2, -1, 0, 0, -2, -2, 0, -2, 2, -2]
o-:	-0.3	1.18743	[2, -1, 0, 0, -1, -2, 0, -2, 1, 0]
o-|	-1.1	0.53852	[-1, -1, -1, 0, -1, -1, -1, -2, -2, -1]
o.o	-0.8	1.07703	[-1, -1, 0, -2, -1, -1, -2, 1, -2, 1]
O.o	-0.6	0.8	[-1, -1, -2, 0, 1, 0, -1, 0, -1, -1]
o.O	-0.6	0.8	[-1, -1, -2, 0, 1, 0, -1, 0, -1, -1]
o:	-0.2	0.87178	[-1, 0, -1, -2, 0, 1, 0, 1, 0, 0]
o:)	1.5	0.67082	[3, 1, 1, 2, 2, 2, 1, 1, 1, 1]
o:-)	2.0	1.18322	[1, 4, 1, 2, 4, 1, 1, 2, 3, 1]
o:-3	2.2	0.9798	[1, 4, 2, 3, 3, 2, 1, 2, 3, 1]
o:3	2.3	0.78102	[3, 3, 2, 2, 1, 2, 4, 2, 2, 2]
o:<	-0.3	1.1	[-1, -1, -2, 0, -1, 0, 1, 2, 0, -1]
o;^)	1.6	0.8	[1, 2, 1, 2, 1, 2, 2, 0, 3, 2]
ok	1.2	0.4	[1, 2, 1, 1, 1, 1, 2, 1, 1, 1]
o_o	-0.5	0.92195	[0, -1, 0, -2, -2, 0, -1, 1, 0, 0]
O_o	-0.5	0.92195	[0, -1, 0, -2, -2, 0, -1, 1, 0, 0]
o_O	-0.5	0.92195	[0, -1, 0, -2, -2, 0, -1, 1, 0, 0]
pita	-2.4	1.2	[-2, -1, -1, -4, -4, -2, -4, -2, -3, -1]
pis	0.3	0.45826	[0, 1, 1, 1, 0, 0, 0, 0, 0, 0]
plz	0.3	0.45826	[0, 1, 1, 1, 0, 0, 0, 0, 0, 0]
pmbi	0.8	1.32665	[3, 0, 0, 1, 1, -2, 2, 2, 0, 1]
pmfji	0.3	0.78102	[0, 0, 1, 0, 2, -1, 0, 1, 0, 0]
pmji	0.7	1.00499	[1, 2, 0, -1, 0, 0, 2, 2, 1, 0]
po	-2.6	0.91652	[-2, -3, -4, -3, -3, -3, -1, -3, -1, -3]
ptl	2.6	1.11355	[3, 4, 2, 4, 1, 2, 3, 1, 4, 2]
pu	-1.1	1.3	[-3, -1, -3, -2, -1, -1, -1, -1, 1, 1]
qq*	-2.2	0.6	[-2, -2, -1, -3, -3, -2, -2, -3, -2, -2]
qt	1.8	0.6	[2, 2, 1, 2, 1, 3, 2, 1, 2, 2]
r&r	2.4	1.0198	[2, 4, 2, 3, 1, 4, 2, 2, 1, 3]
rofl	2.7	0.78102	[3, 2, 2, 2, 4, 4, 2, 3, 3, 2]
roflmao	2.5	1.11803	[4, 2, 2, 4, 1, 1, 2, 4, 3, 2]
rotfl	2.6	0.66332	[3, 2, 3, 3, 1, 3, 3, 3, 2, 3]
rotflmao	2.8	1.07703	[4, 3, 2, 4, 1, 1, 4, 3, 3, 3]
rotflmfao	2.5	1.11803	[3, 4, 1, 3, 3, 3, 0, 3, 2, 3]
rotflol	3.0	1.09545	[1, 4, 4, 4, 2, 2, 2, 3, 4, 4]
rotgl	2.9	0.7	[4, 3, 2, 2, 3, 3, 3, 2, 4, 3]
rotglmao	1.8	2.4	[3, 3, 4, 3, -1, 1, 4, -4, 2, 3]
s:	-1.1	0.83066	[-1, -1, -2, -2, -1, -1, -2, -1, 1, -1]
sapfu	-1.1	1.57797	[-2, 0, -3, -1, -1, 1, -2, 2, -2, -3]
sete	2.8	0.87178	[3, 3, 3, 2, 3, 3, 4, 4, 1, 2]
sfete	2.7	0.78102	[4, 3, 3, 3, 2, 4, 2, 2, 2, 2]
sgtm	2.4	1.0198	[2, 1, 1, 2, 3, 3, 2, 2, 4, 4]
alapam	0.6	2.15407	[2, -1, 1, -1, 0, 4, -3, 4, 1, -1]
slaw	2.1	1.04403	[3, 2, 0, 2, 2, 2, 3, 1, 4, 2]
smh	-1.3	0.64031	[-2, -1, 0, -1, -1, -2, -2, -1, -2, -1]
snafu	-2.5	1.11803	[-3, -4, -3, -3, -1, 0, -2, -3, -3, -3]
sob	-1.0	1.34164	[-1, -2, -2, -2, -1, -1, 2, 1, -2, -2]
swak	2.3	1.00499	[2, 2, 2, 1, 4, 2, 3, 2, 1, 4]
tgif	2.3	1.34536	[1, 3, 3, 3, -1, 2, 4, 2, 3, 3]
thks	1.4	0.4899	[1, 2, 1, 2, 1, 2, 1, 1, 2, 1]
thx	1.5	0.92195	[0, 1, 3, 2, 1, 2, 1, 1, 3, 1]
tia	2.3	0.9	[3, 1, 2, 1, 4, 3, 2, 3, 2, 2]
tmi	-0.3	1.61555	[-1, -1, 2, -1, 1, -2, -2, -1, 3, -1]
tnx	1.1	0.53852	[2, 1, 1, 0, 1, 1, 2, 1, 1, 1]
verum	1.8	1.32665	[2, 1, 1, 0, 1, 4, 3, 1, 4, 1]
tx	1.5	0.92195	[3, 2, 1, 0, 2, 1, 3, 1, 1, 1]
txs	1.1	0.7	[1, 2, 0, 1, 2, 0, 1, 2, 1, 1]
ty	1.6	0.66332	[1, 2, 3, 1, 2, 2, 1, 2, 1, 1]
tyvm	2.5	1.11803	[2, 2, 1, 3, 1, 4, 2, 4, 2, 4]
urw	1.9	1.13578	[1, 2, 1, 2, 4, 2, 4, 1, 1, 1]
vbg	2.1	1.75784	[2, 3, 3, 3, 3, -3, 3, 2, 2, 3]
vbs	3.1	0.53852	[2, 3, 3, 3, 4, 4, 3, 3, 3, 3]
vip	2.3	1.00499	[2, 1, 1, 3, 4, 2, 2, 4, 2, 2]
vwd	2.6	0.91652	[4, 2, 4, 2, 1, 3, 3, 2, 3, 2]
vwp	2.1	0.7	[3, 1, 2, 2, 3, 2, 2, 3, 1, 2]
moverunt	-0.2	0.74833	[-1, 0, 0, 0, 0, 0, -2, 1, 0, 0]
wd	2.7	1.1	[3, 1, 4, 3, 4, 2, 1, 3, 2, 4]
wilco	0.9	0.9434	[1, 3, 1, 0, 1, 0, 2, 1, 0, 0]
wp	1.0	0.0	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
wtf	-2.8	0.74833	[-4, -3, -2, -3, -2, -2, -2, -4, -3, -3]
wtg	2.1	0.7	[1, 3, 2, 3, 2, 2, 2, 1, 2, 3]
w	-2.4	0.4899	[-2, -3, -2, -3, -2, -2, -2, -3, -3, -2]
x-d	2.6	0.91652	[2, 3, 3, 4, 1, 2, 3, 4, 2, 2]
x-p	1.7	0.45826	[2, 2, 1, 2, 2, 1, 1, 2, 2, 2]
xd	2.8	0.87178	[3, 3, 4, 2, 3, 3, 1, 2, 4, 3]
xlnt	3.0	0.89443	[4, 3, 3, 1, 4, 4, 3, 3, 3, 2]
xoxo	3.0	0.7746	[2, 2, 4, 2, 3, 3, 4, 3, 3, 4]
xoxozzz	2.3	0.78102	[3, 1, 2, 2, 2, 2, 3, 2, 4, 2]
xp	1.6	0.4899	[2, 2, 2, 1, 1, 1, 2, 2, 1, 2]
xqzt	1.6	1.42829	[0, 2, 1, 2, 4, -1, 3, 1, 1, 3]
xtc*	0.8	1.93907	[2, 0, -3, 3, 3, -1, 3, 1, -1, 1]
yolo	1.1	0.83066	[0, 1, 1, 2, 1, 1, 1, 3, 0, 1]
yoyo	0.4	1.85472	[-1, 0, -1, -1, 4, 2, -2, 2, 2, -1]
yvw	1.6	0.4899	[1, 2, 1, 1, 2, 2, 2, 1, 2, 2]
yw*	1.8	1.32665	[1, 1, 1, 4, 1, 1, 4, 0, 3, 2]
ywia	2.5	1.11803	[3, 2, 3, 4, 1, 1, 1, 3, 3, 4]
zzz	-1.2	0.87178	[0, -1, 0, -1, -3, -1, -1, -2, -2, -1]
[-;	0.5	1.28452	[1, -1, -1, 1, 1, 1, 2, -2, 2, 1]
[:	1.3	0.45826	[1, 1, 2, 1, 2, 2, 1, 1, 1, 1]
[;	1.0	1.34164	[2, 1, 2, 2, 1, 2, 2, -2, -1, 1]
[=	1.7	0.64031	[2, 2, 1, 1, 1, 2, 2, 3, 2, 1]
\-:	-1.0	1.18322	[-3, -1, -1, -1, -1, -1, 2, -2, -1, -1]
\:	-1.0	0.0	[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1]
\:<	-1.7	1.18743	[-1, -3, -2, -2, -3, -3, -2, -1, 1, -1]
\=	-1.1	0.3	[-1, -1, -1, -1, -1, -1, -1, -2, -1, -1]
\^:	-1.3	0.45826	[-1, -1, -1, -2, -1, -1, -1, -2, -2, -1]
\o/	2.2	0.9798	[2, 1, 1, 2, 4, 2, 2, 4, 2, 2]
\o:	-1.2	0.4	[-1, -1, -1, -1, -2, -1, -1, -2, -1, -1]
]-:	-2.1	0.53852	[-2, -3, -3, -2, -2, -2, -1, -2, -2, -2]
]:	-1.6	0.66332	[-1, -2, -1, -2, -3, -2, -1, -1, -1, -2]
]:<	-2.5	0.80623	[-2, -2, -2, -3, -4, -2, -2, -2, -2, -4]
^<_<	1.4	1.11355	[3, 1, 3, 2, 1, 1, 1, -1, 2, 1]
^urs	-2.8	0.6	[-2, -3, -3, -2, -3, -3, -2, -3, -4, -3]
relinquere	-1.9	0.53852	[-1, -2, -2, -2, -2, -3, -2, -2, -1, -2]
relicta	-2.0	1.09545	[-1, -1, -3, -2, -1, -4, -1, -3, -3, -1]
desertor	-1.9	0.83066	[-1, -1, -3, -2, -1, -3, -1, -2, -3, -2]
desertores	-1.9	0.83066	[-2, -3, -2, -3, -2, -1, -2, -2, 0, -2]
deserens	-1.6	0.8	[-3, -2, -3, -2, -1, -1, -1, -1, -1, -1]
desertio	-2.4	1.0198	[-4, -2, -1, -4, -2, -1, -2, -3, -3, -2]
desertis	-1.7	0.45826	[-2, -1, -2, -2, -1, -2, -1, -2, -2, -2]
deserit	-1.3	0.9	[-2, -1, -1, -2, -1, -2, -1, -2, 1, -2]
abduxit	-2.3	1.18743	[-3, -1, 0, -3, -1, -3, -4, -2, -3, -3]
raptum	0.9	1.97231	[0, -2, 0, 2, 4, -1, 4, -1, 1, 2]
raptus	1.7	1.95192	[3, 4, 0, 3, 2, 2, 4, -2, -1, 2]
abominari	-2.0	1.09545	[-3, -3, -1, -1, -2, -1, -3, -3, 0, -3]
abominatus	-2.4	1.49666	[-4, -4, 0, -3, -2, -1, -4, -3, -3, 0]
abominabilis	-2.6	0.4899	[-3, -3, -2, -2, -2, -2, -3, -3, -3, -3]
abominatio	-2.4	1.11355	[-3, -2, -3, -4, -1, -3, -1, -4, -1, -2]
habilitates	1.0	0.63246	[1, 2, 0, 1, 0, 1, 1, 1, 1, 2]
facultatem	1.3	0.64031	[1, 1, 1, 0, 1, 2, 2, 2, 2, 1]
navigavimus	0.1	0.3	[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
absentium	-0.8	0.6	[-1, 0, 0, -1, -1, 0, -2, -1, -1, -1]
absolvo	1.2	1.46969	[2, -3, 2, 2, 1, 1, 2, 1, 2, 2]
absolutus	1.0	0.89443	[2, 2, 1, 1, 2, 0, 1, 1, -1, 1]
absolves	1.3	1.00499	[3, 1, 1, 0, 0, 2, 3, 1, 1, 1]
absolvens	1.6	0.8	[3, 1, 2, 1, 1, 2, 3, 1, 1, 1]
abusu	-3.2	0.6	[-4, -2, -3, -4, -3, -4, -3, -3, -3, -3]
abusi	-2.3	0.64031	[-2, -2, -3, -2, -2, -4, -2, -2, -2, -2]
abutens	-2.6	0.4899	[-3, -2, -3, -3, -2, -3, -2, -2, -3, -3]
abutentes	-2.6	1.0198	[-2, -3, -3, -3, -3, -2, -3, -4, -3, 0]
abusus	-2.6	0.66332	[-3, -2, -3, -3, -3, -3, -1, -2, -3, -3]
utantur	-2.0	1.41421	[-1, -2, -2, -4, -4, -2, -3, -1, 1, -2]
iniuria	-2.3	1.00499	[-2, -2, -4, -3, -1, -3, -3, -1, -1, -3]
contumeliose	-2.3	0.78102	[-3, -3, -1, -2, -2, -3, -2, -1, -3, -3]
iniurias	-1.3	1.48661	[-1, -2, -2, -2, -2, -3, 1, -2, 2, -2]
accipere	1.6	0.91652	[2, 1, 2, 1, 1, 2, 4, 1, 1, 1]
acceptiones	0.7	0.9	[0, 2, -1, 1, 0, 0, 1, 1, 2, 1]
acceptio	0.7	1.79165	[-1, 3, -1, -1, 2, -2, 2, 2, 3, 0]
gratum	2.3	0.45826	[2, 3, 2, 2, 2, 2, 3, 2, 2, 3]
bene	1.1	1.04403	[0, 0, 2, 0, 2, 0, 1, 1, 3, 2]
acceptatio	1.3	0.78102	[0, 1, 2, 1, 1, 1, 1, 3, 2, 1]
acceptant	1.6	0.8	[0, 1, 2, 2, 2, 1, 2, 1, 3, 2]
acceptationes	0.9	0.83066	[1, 2, 0, 2, 0, 1, 0, 2, 1, 0]
accepit	1.1	0.3	[1, 1, 1, 1, 1, 2, 1, 1, 1, 1]
accipiens	1.6	0.66332	[2, 2, 2, 1, 1, 2, 1, 3, 1, 1]
accipit	1.3	0.45826	[1, 2, 1, 1, 1, 2, 2, 1, 1, 1]
casus	0.8	0.4	[0, 1, 1, 0, 1, 1, 1, 1, 1, 1]
accidens	-1.4	0.91652	[-2, 0, -2, 0, -3, -1, -1, -1, -2, -2]
accidentia	-1.3	0.78102	[-1, -1, -1, -1, -2, 0, -3, -1, -2, -1]
efficere	1.8	0.6	[1, 2, 3, 2, 2, 2, 1, 1, 2, 2]
peracta	1.9	0.53852	[2, 2, 2, 1, 2, 2, 3, 1, 2, 2]
facit	1.7	0.9	[2, 2, 1, 0, 2, 3, 3, 1, 1, 2]
accusatio	-2.2	1.07703	[-4, -1, -2, -2, -3, -2, -1, -4, -1, -2]
accusationes	-1.3	1.26886	[-2, -2, -1, -3, -2, -1, -1, 2, -2, -1]
accusare	-0.8	1.53623	[-3, -1, -1, -2, 1, -2, 1, -2, 2, -1]
accusatus	-1.2	1.46969	[-2, -1, -2, 2, -2, -3, -2, -2, -1, 1]
accusat	-1.4	1.0198	[-2, -1, -2, 1, -2, -3, -1, -2, -1, -1]
accus	-0.7	1.34536	[-2, -1, -1, 1, -3, -1, -1, 2, -1, 0]
dolori	-1.6	1.2	[-1, -2, -2, -2, -1, -4, -1, 1, -2, -2]
ached	-1.6	0.8	[-2, -2, -1, -2, -1, -2, -3, 0, -1, -2]
dolet	-1.0	0.7746	[-1, -2, -1, -1, -1, 1, -2, -1, -1, -1]
IMPETRABILIS	1.3	0.45826	[2, 1, 1, 1, 1, 1, 1, 2, 2, 1]
traiecto	-2.2	0.74833	[-2, -3, -2, -1, -3, -3, -2, -3, -1, -2]
"	1.0	2.14476	[0, -2, 4, 2, 3, 0, 1, 2, -3, 3]
absol	0.8	1.72047	[-3, 3, -1, 3, 2, 1, 1, 1, 0, 1]
absolvit	0.1	1.37477	[1, -3, -1, 0, 2, 0, -1, 1, 1, 1]
absolutio	1.3	0.78102	[3, 2, 0, 1, 1, 1, 2, 1, 1, 1]
acrem	-2.7	0.64031	[-3, -2, -4, -2, -3, -3, -2, -3, -2, -3]
active	1.1	0.7	[2, 1, 0, 1, 1, 0, 1, 1, 2, 2]
actively	1.3	0.78102	[0, 1, 0, 2, 2, 1, 1, 2, 2, 2]
operatio	0.6	0.8	[0, 2, 0, 0, 1, 0, 1, 0, 2, 0]
activenesses	0.8	0.74833	[2, 0, 1, 0, 0, 0, 1, 2, 1, 1]
satis	1.9	0.9434	[1, 2, 2, 1, 2, 1, 4, 1, 3, 2]
admirabilitas	1.2	1.53623	[0, 4, 0, 0, 0, 2, 2, 3, 2, -1]
admirabilis	2.6	0.66332	[2, 3, 3, 3, 4, 3, 2, 2, 2, 2]
praeclare	3.1	0.7	[4, 3, 3, 3, 2, 3, 3, 4, 4, 2]
praefectus	1.3	1.18743	[0, 0, 1, 3, 3, 2, 2, 0, 2, 0]
praefecti	1.5	0.80623	[2, 2, 0, 2, 2, 0, 1, 2, 2, 2]
admiralitates	1.6	0.66332	[2, 2, 2, 1, 0, 2, 2, 2, 1, 2]
admirationem	2.5	0.80623	[3, 1, 1, 3, 3, 2, 3, 3, 3, 3]
admirationes	1.6	0.66332	[2, 2, 1, 1, 2, 2, 2, 2, 2, 0]
admirari	1.8	0.6	[2, 1, 1, 2, 1, 2, 3, 2, 2, 2]
admiratus	2.3	0.78102	[4, 2, 2, 2, 2, 2, 3, 3, 1, 2]
admirator	1.8	0.74833	[2, 1, 1, 2, 3, 2, 3, 1, 1, 2]
laudatores	2.0	0.63246	[2, 2, 1, 3, 3, 2, 1, 2, 2, 2]
miratur	1.5	0.67082	[3, 1, 1, 2, 1, 2, 2, 1, 1, 1]
admirans	1.6	0.8	[1, 2, 1, 1, 3, 3, 2, 1, 1, 1]
mirum	2.9	0.83066	[1, 3, 3, 4, 3, 2, 3, 3, 4, 3]
in	2.9	0.83066	[1, 3, 3, 4, 3, 2, 3, 3, 4, 3]
modum	2.9	0.83066	[1, 3, 3, 4, 3, 2, 3, 3, 4, 3]
fateri	0.8	1.07703	[0, 0, 0, 0, 0, 1, 3, 2, 2, 0]
admittit	1.2	0.87178	[1, 2, 2, 2, 0, 0, 1, 2, 0, 2]
admissus	0.4	0.66332	[0, 1, 0, 1, 0, 0, 2, 0, 0, 0]
admonitus	-1.9	0.9434	[-2, -2, -2, -1, -2, -3, -1, -1, -1, -4]
adopt	0.7	0.64031	[0, 0, 1, 1, 1, 0, 1, 0, 1, 2]
adoptat	0.7	0.64031	[0, 0, 1, 2, 1, 0, 1, 1, 0, 1]
adorabilitas	2.2	0.74833	[2, 2, 2, 2, 1, 2, 3, 2, 4, 2]
venerandus	2.3	1.1	[3, 3, 1, 3, 3, 3, 0, 3, 3, 1]
venerabile	2.5	0.67082	[2, 3, 3, 2, 3, 2, 1, 3, 3, 3]
venerabilis	0.7	1.00499	[1, -1, 3, 1, 1, 1, 0, 0, 0, 1]
adoratio	2.9	0.7	[3, 3, 3, 2, 3, 3, 4, 2, 4, 2]
adorationes	2.2	0.87178	[2, 2, 3, 1, 3, 1, 3, 3, 1, 3]
adorare	2.6	0.91652	[3, 3, 1, 2, 3, 3, 3, 4, 1, 3]
adoratur	1.8	0.87178	[2, 3, 3, 2, 2, 1, 1, 0, 2, 2]
adorator	1.7	1.1	[2, 4, 3, 1, 2, 1, 1, 0, 2, 1]
adoratores	2.1	0.7	[3, 2, 1, 2, 2, 2, 3, 2, 3, 1]
adorat	1.6	0.66332	[2, 1, 3, 2, 2, 1, 1, 1, 2, 1]
adorantes	2.6	0.66332	[2, 3, 3, 3, 1, 3, 3, 2, 3, 3]
ha-	2.4	0.8	[2, 3, 2, 3, 3, 3, 3, 1, 1, 3]
bitus	2.4	0.8	[2, 3, 2, 3, 3, 3, 3, 1, 1, 3]
ornare	2.3	0.45826	[2, 3, 3, 2, 2, 3, 2, 2, 2, 2]
ornata	0.8	1.249	[1, 1, 0, 2, -1, 3, -1, 2, 1, 0]
adornatores	0.9	0.9434	[2, 2, 0, 1, -1, 2, 1, 1, 0, 1]
ornatus	1.3	0.78102	[1, 3, 1, 0, 2, 2, 1, 1, 1, 1]
ornamenta	0.8	1.16619	[2, -1, 0, 0, 2, 1, 2, -1, 1, 2]
ornat	0.5	1.56525	[3, -1, 1, 0, 2, -1, 3, -1, 0, -1]
provecta	1.0	0.63246	[1, 0, 1, 1, 1, 0, 1, 2, 1, 2]
commodum	1.6	1.28062	[-2, 2, 3, 1, 2, 2, 2, 2, 2, 2]
proficit	1.4	0.91652	[1, 0, 3, 0, 1, 1, 2, 2, 2, 2]
utile	1.8	0.87178	[2, 1, 3, 1, 1, 3, 1, 2, 3, 1]
utiliter	1.8	0.6	[2, 2, 1, 3, 1, 2, 1, 2, 2, 2]
commoda	1.5	0.80623	[1, 0, 3, 1, 1, 1, 2, 2, 2, 2]
proficiendi	1.6	0.66332	[3, 1, 1, 2, 1, 1, 2, 2, 2, 1]
ausus	1.3	0.45826	[1, 2, 1, 2, 1, 2, 1, 1, 1, 1]
moribus	1.2	0.6	[1, 2, 0, 2, 1, 2, 1, 1, 1, 1]
audaces	0.9	0.9434	[0, 1, 0, 1, 0, 1, 0, 1, 3, 2]
adventures	1.4	1.2	[2, 2, 1, 2, -2, 2, 2, 1, 2, 2]
adventuresome	1.7	1.1	[0, 3, 0, 1, 2, 2, 3, 1, 2, 3]
adventuresomeness	1.3	1.00499	[1, 0, 0, 2, 3, 2, 2, 0, 1, 2]
adventuress	0.8	1.72047	[3, -1, 2, 2, 0, 0, 1, 2, -3, 2]
adventureses	1.4	1.11355	[1, 0, 0, 3, 2, 2, 3, 0, 1, 2]
adventum	2.3	0.78102	[2, 3, 2, 3, 1, 3, 3, 1, 2, 3]
adventurism	1.5	0.67082	[1, 0, 2, 2, 2, 2, 1, 1, 2, 2]
adventurist	1.4	0.4899	[1, 1, 2, 1, 2, 2, 2, 1, 1, 1]
adventuristic	1.7	0.64031	[2, 1, 1, 2, 2, 1, 3, 2, 2, 1]
adventurestae	1.2	0.9798	[3, 1, 0, 0, 1, 2, 1, 0, 2, 2]
adventurous	1.4	1.11355	[0, 1, 2, 1, 2, 0, 3, 2, 3, 0]
adventureously	1.3	0.9	[0, 1, 2, 2, 1, 2, 1, 1, 0, 3]
audacia	1.4	0.8	[0, 2, 1, 3, 1, 2, 2, 1, 1, 1]
adversaria	-1.5	0.92195	[-2, 0, -1, -3, -2, -2, 0, -1, -2, -2]
hostes	-1.3	1.9	[-3, -3, -3, -3, -1, 2, -3, -1, 1, 1]
adversarius	-0.8	1.72047	[-3, -1, -2, -2, -2, 2, 1, -1, 2, -2]
adversativus	-1.2	0.74833	[-1, -1, -2, -1, -1, -1, -3, -1, 0, -1]
adversative	-0.1	1.37477	[0, -2, -1, 0, -1, -1, 1, 1, 3, -1]
adversarios	-1.0	0.7746	[-1, -1, -2, -1, -2, 1, -1, -1, -1, -1]
adversis	-1.5	0.80623	[-2, -2, -2, -1, -1, 0, -1, -3, -1, -2]
adversatur	-0.8	1.6	[-2, -2, 0, -2, -2, 2, -2, 2, -2, 0]
adversitas	-1.8	0.6	[-3, -2, -1, -2, -2, -2, -1, -1, -2, -2]
adversa	-1.5	0.67082	[-2, -2, -1, -1, -2, 0, -2, -1, -2, -2]
affectus	1.8	0.4	[2, 2, 1, 2, 2, 1, 2, 2, 2, 2]
est	-3.0	1.0	[-3, -1, -4, -4, -4, -3, -2, -3, -2, -4]
affectio	2.4	0.8	[3, 2, 2, 3, 4, 1, 3, 2, 2, 2]
affectuosa	-2.0	0.44721	[-2, -1, -2, -2, -2, -2, -2, -2, -2, -3]
affectuose	2.2	0.87178	[4, 1, 1, 2, 2, 2, 3, 3, 2, 2]
affectiones	1.5	1.11803	[-1, 3, 2, 2, 1, 1, 2, 1, 3, 1]
afflictum	-1.5	1.0247	[-1, -2, -3, -2, 1, -1, -1, -2, -2, -2]
offendi	-1.0	1.41421	[-2, -2, -2, -2, -1, 0, -2, 2, 1, -2]
aggravare	-2.5	0.80623	[-3, -3, -2, -3, -2, -4, -3, -2, -2, -1]
aggravatur	-1.9	1.04403	[-4, -3, -3, -1, -1, -1, -1, -2, -2, -1]
aggravat	-1.9	0.83066	[-3, -2, -2, -2, -3, -1, -2, -2, 0, -2]
aggravans	-1.2	0.9798	[-2, -2, -1, -2, -2, -1, 0, 1, -1, -2]
aggressi	-1.3	1.55242	[-2, -2, 2, -2, -1, -3, -3, -1, 1, -2]
aggressus	-1.4	0.4899	[-1, -1, -1, -1, -2, -1, -2, -2, -2, -1]
aggressiones	-0.5	1.43178	[-1, -2, -1, -1, -3, 0, -1, 1, 2, 1]
aggredi	-0.6	1.28062	[-1, -2, -1, 0, -1, -2, 2, -2, 1, 0]
irascibilis	-0.6	1.35647	[-3, -1, 1, 0, 0, 0, -3, -1, 1, 0]
infestantibus	-0.6	1.28062	[-2, 1, -2, -2, 0, -2, -1, 1, 1, 0]
aggressively	-1.3	1.55242	[-1, -2, 3, -2, -3, -2, -1, -1, -2, -2]
aggressivities	-1.4	1.28062	[-1, -1, -1, -2, 2, -2, -2, -2, -3, -2]
aggressor	-0.8	1.32665	[-2, 0, -1, 2, -2, -2, -1, -1, -2, 1]
priores	-0.9	1.13578	[-2, -2, -1, -1, -1, 1, 1, 0, -2, -2]
obstipuere	-1.9	1.04403	[-2, -3, -1, 0, -2, -1, -4, -2, -2, -2]
CONCIO	-1.7	0.64031	[-2, -2, -3, -1, -1, -1, -2, -1, -2, -2]
agitatur	-1.6	0.8	[-1, -2, -1, -3, -1, -3, -1, -1, -2, -1]
commouet	-1.4	0.8	[-2, 0, -1, -2, -1, -1, -3, -1, -2, -1]
agitatio	-1.0	1.09545	[-2, -1, 1, -1, -2, -1, -2, -1, 1, -2]
agitationis	-1.2	1.66132	[-3, -3, -2, 1, -1, -2, 0, 2, -1, -3]
agitationes	-1.3	1.18743	[-1, -2, -1, -3, -2, -3, 0, -1, 1, -1]
agitative	-1.3	1.26886	[-2, -2, -1, -2, -1, -3, 1, -2, 1, -2]
agitato	-0.1	1.13578	[1, 2, 0, 0, 0, 0, -2, 0, -2, 0]
agitator	-1.4	0.8	[-1, -1, -1, -2, -1, -1, -2, -3, -2, 0]
seditiosos	-2.1	0.9434	[-2, -3, -3, -2, -2, -1, -3, -2, 0, -3]
agog	1.9	0.7	[2, 1, 3, 3, 2, 1, 2, 2, 1, 2]
agonize	-2.3	0.9	[-2, -3, -1, -2, -2, -2, -4, -1, -3, -3]
angitur	-2.2	1.249	[-2, -3, -3, -3, -3, -2, -1, -3, 1, -3]
agoneses	-2.4	0.91652	[-1, -4, -3, -3, -2, -2, -2, -3, -1, -3]
crucians	-2.7	0.78102	[-3, -2, -2, -2, -4, -3, -3, -2, -4, -2]
cruciatur	-2.3	1.18743	[-1, -3, -4, -3, -3, -2, -1, -3, 0, -3]
